,Country,cent_1998,cent_1999,cent_2000,cent_2001,cent_2002,cent_2003,cent_2004,cent_2005,cent_2006,cent_2007,cent_2008,cent_2009,cent_2010,cent_2011,cent_2012,cent_2013,cent_2014,cent_2015,cent_2016,cent_2017
14,Ireland,0.005996400545567533,0.0052451735597518106,0.005615567903533288,0.06595590332226642,0.005511066474676481,0.045434177974398304,0.0540177504321503,0.04541233261183661,0.0049771123397161,0.004738645540168862,0.004527427931231133,0.035474479572593094,0.03433446744070188,0.045524411595730674,0.033762126739742375,0.02946823567497109,0.026739557569951528,0.025185662893101455,0.023111061856960588,0.021558533346831246
15,Italy,0.22923521008923312,0.21237305261540235,0.22270385426403774,0.19725816004883662,0.1997838076379398,0.17031848378207767,0.1543422962078452,0.14119772147273904,0.1458469466960476,0.13490516962229757,0.1310730624364212,0.12102759920307114,0.12008517304735178,0.09155091706172816,0.10903607731114286,0.10647036652284789,0.10488417316696608,0.10385127878939537,0.1006265166227016,0.09952393150361839
16,Latvia,0.0015151451099724412,0.0013769521870257602,0.002126229770052258,0.0019805455388555923,0.0019583584806522805,0.001510137012306081,0.0018794842741165815,0.00213515054555117,0.002261658823266186,0.004735397411091211,0.004746353173187082,0.004098156460216128,0.0044506980089448886,0.004821142363048112,0.009214905577675299,0.010127788067331391,0.010367928451528504,0.011283955711089323,0.00990798916357648,0.010603642459551005
17,Liechtenstein,0.00034780122372227244,0.0002849184547707321,0.00034630627122472763,0.00033162904447112205,0.0003571746460350441,0.0002505991370740688,0.0002997597507860835,0.0002508815730473918,0.00033001946555491745,0.00029220668894716645,0.00024651127433884004,0.0002138751958174563,0.00017781672384633234,0.00020280427524832243,0.00019491114418424812,0.00018793882702480833,0.00016189996750551818,0.00015226238419662906,0.0001568157727612553,0.00015177137386749093
18,Lithuania,0.001944035900772503,0.0017477764757861576,0.0025564661637790483,0.003452300714318674,0.0037434181011554396,0.0032072254162523743,0.004393399828009331,0.007337344928948257,0.0068146653135055845,0.011608313611359857,0.011324895948285937,0.015335057275348079,0.01746451965724954,0.023169665385671723,0.020583833458052023,0.021142164036092842,0.02005067792244089,0.019033050532678463,0.018776492448611397,0.021799305462994842
19,Luxembourg,0.002237072843411434,0.002344814338129358,0.002225849532571598,0.001910195399403461,0.001997737188780062,0.0019270630102700183,0.0012944110255943462,0.0015993977070797097,0.0014016863263225591,0.0014905164625175899,0.0018341600327962664,0.0017036666581092734,0.0017392390679182028,0.0007699158310197295,0.0016791190916257373,0.0016692688456175552,0.001829860240055089,0.0017794245794919487,0.0017047614344595052,0.0018181580211918994
20,Malta,0.0002484568962833692,0.001607776091591909,0.0002729619299391412,0.0010655398541104528,0.00012757399657925948,0.0007816253616084562,0.0008333347824173584,0.0007952702291259556,0.00021685764099045425,0.00025085550722783674,0.00025335592899023405,0.0001973269267977033,0.00019517779300898383,0.00020858876684125806,0.0001840781177866627,0.00018412281023242642,0.00018345071193220943,0.00017751319417948629,0.0005028325602600926,0.0005822977737260299
21,Netherlands,0.045552160383634355,0.043904950342893365,0.044397144485516855,0.041948048313147385,0.043459774242842635,0.04018124305377447,0.03156800566935175,0.030388556434514484,0.029528495266135383,0.030239082288601764,0.03941535863760675,0.034811117610158024,0.03497217351726402,0.028632770625703827,0.032026509248904614,0.0365798599696738,0.03392895325677207,0.03318126874714824,0.030915445808120886,0.03005099913483372
22,Norway,0.011122145099596052,0.009156732043721305,0.01106006202133602,0.010956618170457632,0.011152961384620467,0.010266248276992327,0.011248013138599626,0.009428762808412173,0.010792109824052725,0.009744387232953818,0.008401087636365484,0.007281327818794129,0.007243592892951021,0.008678935496208729,0.006764724999458348,0.00654327629368733,0.005606628200832734,0.005296988664153874,0.004894994872336687,0.004627664646698839
23,Poland,0.06803971928405983,0.05901684691780164,0.07233869207002117,0.06653186672203903,0.0675571027880288,0.059486358258965824,0.07416371911829167,0.06852620915285951,0.07821260539539517,0.09365980195407446,0.09400728706823841,0.13072461649833797,0.13477657512103305,0.13101919733931897,0.13852857502370766,0.14186543277883695,0.1330421737966519,0.1386686106423579,0.13613394857637004,0.1406098474032591
24,Portugal,0.05967865472792529,0.13272774074572102,0.05866450918363778,0.06509097483356141,0.06697781270152095,0.11855767555772445,0.06744246612520861,0.11162602481136828,0.06521434197761547,0.06185087389663554,0.05818433505372691,0.053680527347714106,0.055065194841757883,0.05844615598552581,0.05224551971027488,0.052167493563055424,0.08317112469631129,0.0815086045922638,0.08285505766755057,0.07852803670292316
25,Romania,0.03804099903883883,0.030429413911673742,0.03791921347645562,0.029254008634155823,0.03807400365766364,0.04694265171809549,0.07715717001648077,0.08643401626412316,0.1279672349904967,0.1359485686244723,0.16648066836185946,0.15419864917821743,0.16624718207027528,0.21499115782615102,0.1762548394462157,0.17946687224397131,0.1715662845338052,0.17322383908769834,0.17218084745976822,0.1720117239513231
26,Slovakia,0.0026769164904281643,0.0024697543077780125,0.01152073253606018,0.00872069406085968,0.009152457922955395,0.007442683486525916,0.009720723163376287,0.011363518099234401,0.014100909941545966,0.015945815210438787,0.015587767606551828,0.014345739138275278,0.012712329679186235,0.013657531720416548,0.01963852690840426,0.014805588651992864,0.013952288672221596,0.019288399348630105,0.019439241496290054,0.019798284572127327
27,Slovenia,0.004547164728267323,0.0038087481030408977,0.004634681854742288,0.004529338655737432,0.0048461846506677375,0.0036394534854181796,0.004631896764935519,0.003793781104166782,0.0048722691283642336,0.004545881572214404,0.003961706853604556,0.003330227327596779,0.0026288596274332454,0.0009687866519848558,0.003173493417686499,0.0032773224218573174,0.0031140825696568887,0.0032478223070200535,0.003583162889728251,0.0036846627841472905
28,Spain,0.061580416446808894,0.0732656895326277,0.05908302560530348,0.05303598674391566,0.04817268962922668,0.05755962790241758,0.03830918914117962,0.04696788693721871,0.032502256065273,0.032050413961558145,0.03114826030138674,0.0312850840075113,0.031171799681540716,0.028304905642216237,0.02994340160362123,0.03128942968913535,0.039388632319045304,0.041552417272665065,0.039614730461765314,0.04075197613968095
29,Sweden,0.014372068909990965,0.011355245211979177,0.015209121162772454,0.01634392594626611,0.014885965281973518,0.013540226206748501,0.015422712746825268,0.013984156596159276,0.01389179721630517,0.013537577355443265,0.012281280875485258,0.010458953270997943,0.010560630983584214,0.011900665933810145,0.010317707664949494,0.010119917532697103,0.009305274713063624,0.008884939381643015,0.01040387382617853,0.010332099378463903
30,Switzerland,0.011503381358084996,0.013752463645619224,0.012015239744315577,0.009907871575442203,0.010780653598685077,0.012313953703694463,0.010692501204188826,0.013013623555853258,0.010686549490872187,0.01031755708711782,0.008950319318695521,0.007964637154155713,0.007275272369670498,0.004624006889560867,0.006766974935710155,0.006583662471406705,0.005658013257075126,0.00535033100024266,0.004992954487250895,0.004794768081213979
31,United Kingdom,0.05620544637500812,0.052112568914843345,0.05296141955326113,0.04304793113856027,0.08140018319235376,0.06858233074273704,0.07195063340800352,0.0771496266116041,0.08664624494931096,0.0837746208184086,0.07664934657919198,0.06606033212644273,0.06578091207719197,0.07312117977713974,0.05173661746250523,0.050240961585351455,0.05298257251909682,0.04942195845787243,0.04630928824817661,0.04914956478583595
